predicted_job_id,arrival_order,arrival_offset_minutes,required_cpu,required_memory,expected_duration_minutes,role,app_name,job_type,forecasting_approach
pred_000705,705,1090.218333,64,320,529.056141,cn,app_131,batch,job_level_historical_profile_forecasting
pred_000706,706,1092.151667,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000707,707,1093.318333,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000708,708,1093.926667,64,320,169.6333333,cn,app_27,batch,job_level_historical_profile_forecasting
pred_000709,709,1098.435,8,50,1917.041457,hn,app_101,batch,job_level_historical_profile_forecasting
pred_000710,710,1099.385,16,80,1496.72941,hn,app_126,batch,job_level_historical_profile_forecasting
pred_000711,711,1099.885,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000712,712,1100.385,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000713,713,1102.001667,96,480,905.5,cn,app_13,batch,job_level_historical_profile_forecasting
pred_000714,714,1102.235,64,320,2.108333333,cn,app_132,interactive,job_level_historical_profile_forecasting
pred_000715,715,1103.151667,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000716,716,1103.385,64,320,2.108333333,cn,app_132,interactive,job_level_historical_profile_forecasting
pred_000717,717,1106.101667,8,40,247.85,hn,app_114,batch,job_level_historical_profile_forecasting
pred_000718,718,1107.951667,96,480,2276.983333,cn,app_50,batch,job_level_historical_profile_forecasting
pred_000719,719,1108.301667,64,320,2.116666667,cn,app_145,interactive,job_level_historical_profile_forecasting
pred_000720,720,1108.368333,64,320,1152.9,cn,app_140,batch,job_level_historical_profile_forecasting
pred_000721,721,1108.785,8,40,425.485766,hn,app_143,batch,job_level_historical_profile_forecasting
pred_000722,722,1110.818333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000723,723,1111.351667,64,320,541.9,cn,app_144,batch,job_level_historical_profile_forecasting
pred_000724,724,1113.518333,96,600,15.72538717,cn,app_107,interactive,job_level_historical_profile_forecasting
pred_000725,725,1115.551667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000726,726,1117.485,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000727,727,1117.901667,8,40,2843.035637,hn,app_93,batch,job_level_historical_profile_forecasting
pred_000728,728,1118.185,8,16,34.99116817,hn,app_14,interactive,job_level_historical_profile_forecasting
pred_000729,729,1120.451667,64,320,14.918514,cn,app_91,interactive,job_level_historical_profile_forecasting
pred_000730,730,1129.201667,48,300,2.15,cn,app_141,interactive,job_level_historical_profile_forecasting
pred_000731,731,1130.026667,64,320,2.15,cn,app_144,interactive,job_level_historical_profile_forecasting
pred_000732,732,1130.04,8,40,134.1456283,hn,app_152,batch,job_level_historical_profile_forecasting
pred_000733,733,1130.09,48,240,2.083333333,cn,app_14,interactive,job_level_historical_profile_forecasting
pred_000734,734,1133.123333,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000735,735,1136.19,8,40,29.727856,hn,app_86,interactive,job_level_historical_profile_forecasting
pred_000736,736,1137.006667,48,240,472.45,cn,app_14,batch,job_level_historical_profile_forecasting
pred_000737,737,1137.04,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000738,738,1138.89,96,480,2276.983333,cn,app_50,batch,job_level_historical_profile_forecasting
pred_000739,739,1139.806667,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000740,740,1140.173333,96,480,162.0166667,cn,app_152,batch,job_level_historical_profile_forecasting
pred_000741,741,1143.34,192,960,3937.156391,cn,app_35,batch,job_level_historical_profile_forecasting
pred_000742,742,1143.39,64,320,2.183333333,cn,app_130,interactive,job_level_historical_profile_forecasting
pred_000743,743,1143.923333,64,320,541.9,cn,app_144,batch,job_level_historical_profile_forecasting
pred_000744,744,1145.856667,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000745,745,1147.756667,96,480,185.886894,cn,app_47,batch,job_level_historical_profile_forecasting
pred_000746,746,1150.998333,48,240,1338.292103,cn,app_30,batch,job_level_historical_profile_forecasting
pred_000747,747,1152.031667,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000748,748,1154.615,96,640,1287.074108,cn,app_41,batch,job_level_historical_profile_forecasting
pred_000749,749,1156.515,96,480,185.886894,cn,app_47,batch,job_level_historical_profile_forecasting
pred_000750,750,1156.565,48,240,2.083333333,cn,app_14,interactive,job_level_historical_profile_forecasting
pred_000751,751,1158.64,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000752,752,1158.723333,8,40,16.051468,hn,app_6,interactive,job_level_historical_profile_forecasting
pred_000753,753,1160.756667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000754,754,1161.365,64,320,169.6333333,cn,app_27,batch,job_level_historical_profile_forecasting
pred_000755,755,1161.881667,8,40,507.25,hn,app_64,batch,job_level_historical_profile_forecasting
pred_000756,756,1163.915,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000757,757,1165.948333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000758,758,1167.881667,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000759,759,1168.74,64,350,1713.383625,cn,app_138,batch,job_level_historical_profile_forecasting
pred_000760,760,1171.806667,8,40,29.727856,hn,app_86,interactive,job_level_historical_profile_forecasting
pred_000761,761,1172.756667,16,80,1496.72941,hn,app_126,batch,job_level_historical_profile_forecasting
pred_000762,762,1175.34,96,640,1287.074108,cn,app_41,batch,job_level_historical_profile_forecasting
pred_000763,763,1175.39,64,320,2.183333333,cn,app_130,interactive,job_level_historical_profile_forecasting
pred_000764,764,1177.423333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000765,765,1178.74,8,40,1117.283333,hn,app_22,batch,job_level_historical_profile_forecasting
pred_000766,766,1180.815,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000767,767,1182.523333,48,201.5,2.6081955,cn,app_0,interactive,job_level_historical_profile_forecasting
pred_000768,768,1184.681667,96,480,26.52528367,cn,app_50,interactive,job_level_historical_profile_forecasting
pred_000769,769,1187.848333,192,960,3937.156391,cn,app_35,batch,job_level_historical_profile_forecasting
pred_000770,770,1189.881667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000771,771,1190.798333,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000772,772,1192.173333,192,960,2.141666667,cn,app_38,interactive,job_level_historical_profile_forecasting
pred_000773,773,1193.206667,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000774,774,1194.123333,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000775,775,1196.156667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000776,776,1197.323333,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000777,777,1198.065,8,40,968.6454562,hn,app_18,batch,job_level_historical_profile_forecasting
pred_000778,778,1202.031667,96,480,15.85,cn,app_136,interactive,job_level_historical_profile_forecasting
pred_000779,779,1203.481667,64,320,16.56666667,cn,app_87,interactive,job_level_historical_profile_forecasting
pred_000780,780,1204.706667,12,120,175.871842,hn,app_0,batch,job_level_historical_profile_forecasting
pred_000781,781,1205.523333,48,240,472.45,cn,app_14,batch,job_level_historical_profile_forecasting
pred_000782,782,1206.556667,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000783,783,1208.84,64,320,7635.117823,cn,app_91,batch,job_level_historical_profile_forecasting
pred_000784,784,1208.923333,8,40,16.051468,hn,app_6,interactive,job_level_historical_profile_forecasting
pred_000785,785,1213.306667,192,960,6062.333333,cn,app_44,batch,job_level_historical_profile_forecasting
pred_000786,786,1215.673333,48,300,1242.565681,cn,app_26,batch,job_level_historical_profile_forecasting
pred_000787,787,1216.99,8,40,1267.566667,hn,app_24,batch,job_level_historical_profile_forecasting
pred_000788,788,1218.923333,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000789,789,1219.756667,64,320,2.183333333,cn,app_27,interactive,job_level_historical_profile_forecasting
pred_000790,790,1221.606667,96,480,2276.983333,cn,app_50,batch,job_level_historical_profile_forecasting
pred_000791,791,1221.64,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000792,792,1223.49,96,480,2276.983333,cn,app_50,batch,job_level_historical_profile_forecasting
pred_000793,793,1223.706667,8,40,2.633333333,hn,app_19,interactive,job_level_historical_profile_forecasting
pred_000794,794,1224.04,96,480,4.533333333,cn,app_19,interactive,job_level_historical_profile_forecasting
pred_000795,795,1225.973333,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000796,796,1228.048333,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000797,797,1229.215,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000798,798,1231.248333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000799,799,1231.565,8,40,12.70342167,hn,app_27,interactive,job_level_historical_profile_forecasting
pred_000800,800,1233.931667,48,300,1242.565681,cn,app_26,batch,job_level_historical_profile_forecasting
pred_000801,801,1236.006667,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000802,802,1236.74,12,120,6.652336,hn,app_91,interactive,job_level_historical_profile_forecasting
pred_000803,803,1243.606667,64,320,16.116066,cn,app_115,interactive,job_level_historical_profile_forecasting
pred_000804,804,1245.315,48,201.5,2.6081955,cn,app_0,interactive,job_level_historical_profile_forecasting
pred_000805,805,1248.348333,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000806,806,1249.665,8,40,1117.283333,hn,app_22,batch,job_level_historical_profile_forecasting
pred_000807,807,1250.906667,64,320,1064.717842,cn,app_115,batch,job_level_historical_profile_forecasting
pred_000808,808,1251.423333,8,40,507.25,hn,app_64,batch,job_level_historical_profile_forecasting
pred_000809,809,1253.131667,48,201.5,2.6081955,cn,app_0,interactive,job_level_historical_profile_forecasting
pred_000810,810,1255.165,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000811,811,1256.84,96,480,901.225,cn,app_54,batch,job_level_historical_profile_forecasting
pred_000812,812,1259.556667,8,40,247.85,hn,app_114,batch,job_level_historical_profile_forecasting
pred_000813,813,1260.806667,8,40,185.030084,hn,app_111,batch,job_level_historical_profile_forecasting
pred_000814,814,1262.481667,12,120,30.0164295,hn,app_0,interactive,job_level_historical_profile_forecasting
pred_000815,815,1263.515,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000816,816,1263.881667,64,320,2.1683685,cn,app_77,interactive,job_level_historical_profile_forecasting
pred_000817,817,1265.348333,64,320,534.174172,cn,app_17,batch,job_level_historical_profile_forecasting
pred_000818,818,1267.031667,8,40,132.0666667,hn,app_89,batch,job_level_historical_profile_forecasting
pred_000819,819,1269.065,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000820,820,1269.075,8,40,44.043211,hn,app_151,interactive,job_level_historical_profile_forecasting
pred_000821,821,1269.633333,8,16,961.529228,hn,app_21,batch,job_level_historical_profile_forecasting
pred_000822,822,1271.008333,192,960,2.141666667,cn,app_38,interactive,job_level_historical_profile_forecasting
pred_000823,823,1271.041667,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000824,824,1273.116667,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000825,825,1274.283333,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000826,826,1277.383333,96,480,680.2970972,cn,app_37,batch,job_level_historical_profile_forecasting
pred_000827,827,1277.6,8,40,2.633333333,hn,app_19,interactive,job_level_historical_profile_forecasting
pred_000828,828,1278.516667,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000829,829,1279.433333,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000830,830,1280.658333,12,120,175.871842,hn,app_0,batch,job_level_historical_profile_forecasting
pred_000831,831,1283.691667,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000832,832,1284.608333,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000833,833,1284.941667,96,480,4.533333333,cn,app_19,interactive,job_level_historical_profile_forecasting
pred_000834,834,1285.475,64,320,541.9,cn,app_144,batch,job_level_historical_profile_forecasting
pred_000835,835,1286.391667,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000836,836,1288.425,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000837,837,1290.458333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000838,838,1292.858333,8,40,39.93333333,hn,app_114,interactive,job_level_historical_profile_forecasting
pred_000839,839,1293.225,96,480,162.0166667,cn,app_152,batch,job_level_historical_profile_forecasting
pred_000840,840,1293.966667,8,40,968.6454562,hn,app_18,batch,job_level_historical_profile_forecasting
pred_000841,841,1296.433333,192,937.5,3146.862072,cn,app_42,batch,job_level_historical_profile_forecasting
pred_000842,842,1298.466667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000843,843,1300.991667,8,40,107.264585,hn,app_86,batch,job_level_historical_profile_forecasting
pred_000844,844,1301.941667,16,80,1496.72941,hn,app_126,batch,job_level_historical_profile_forecasting
pred_000845,845,1302.675,12,120,6.652336,hn,app_91,interactive,job_level_historical_profile_forecasting
pred_000846,846,1303.791667,96,480,363.2666667,cn,app_146,batch,job_level_historical_profile_forecasting
pred_000847,847,1303.875,8,40,16.051468,hn,app_6,interactive,job_level_historical_profile_forecasting
pred_000848,848,1304.4,8,40,834.4834785,hn,app_49,batch,job_level_historical_profile_forecasting
pred_000849,849,1305.816667,64,320,1130.05,cn,app_88,batch,job_level_historical_profile_forecasting
pred_000850,850,1308.85,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000851,851,1311.566667,8,40,247.85,hn,app_114,batch,job_level_historical_profile_forecasting
pred_000852,852,1313.6,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000853,853,1315.233333,64,350,848.3666667,cn,app_86,batch,job_level_historical_profile_forecasting
pred_000854,854,1316.916667,8,40,132.0666667,hn,app_89,batch,job_level_historical_profile_forecasting
pred_000855,855,1317.833333,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000856,856,1318.05,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000857,857,1318.391667,8,40.25,1658.222951,hn,app_74,batch,job_level_historical_profile_forecasting
pred_000858,858,1318.425,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000859,859,1319.65,12,120,175.871842,hn,app_0,batch,job_level_historical_profile_forecasting
pred_000860,860,1321.25,64,320,143.0061695,cn,app_20,batch,job_level_historical_profile_forecasting
pred_000861,861,1321.666667,8,40,45.10833333,hn,app_137,interactive,job_level_historical_profile_forecasting
pred_000862,862,1323.7,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000863,863,1324.816667,96,480,363.2666667,cn,app_146,batch,job_level_historical_profile_forecasting
pred_000864,864,1324.83,8,40,134.1456283,hn,app_152,batch,job_level_historical_profile_forecasting
pred_000865,865,1325.363333,64,320,541.9,cn,app_144,batch,job_level_historical_profile_forecasting
pred_000866,866,1326.53,8,40,121.2,hn,app_42,batch,job_level_historical_profile_forecasting
pred_000867,867,1328.013333,48,240,567.758342,cn,app_64,batch,job_level_historical_profile_forecasting
pred_000868,868,1331.046667,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000869,869,1332.946667,96,480,185.886894,cn,app_47,batch,job_level_historical_profile_forecasting
pred_000870,870,1334.43,48,240,567.758342,cn,app_64,batch,job_level_historical_profile_forecasting
pred_000871,871,1337.146667,8,40,247.85,hn,app_114,batch,job_level_historical_profile_forecasting
pred_000872,872,1338.821667,96,480,901.225,cn,app_54,batch,job_level_historical_profile_forecasting
pred_000873,873,1340.855,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000874,874,1340.905,8,50,0.183333333,hn,app_76,interactive,job_level_historical_profile_forecasting
pred_000875,875,1341.171667,96,480,2.15,cn,app_151,interactive,job_level_historical_profile_forecasting
pred_000876,876,1343.888333,8,40,247.85,hn,app_114,batch,job_level_historical_profile_forecasting
pred_000877,877,1343.921667,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000878,878,1345.163333,64,320,1064.717842,cn,app_115,batch,job_level_historical_profile_forecasting
pred_000879,879,1346.63,64,320,534.174172,cn,app_17,batch,job_level_historical_profile_forecasting
pred_000880,880,1348.513333,48,240,1123.386001,cn,app_62,batch,job_level_historical_profile_forecasting
pred_000881,881,1349.43,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000882,882,1350.346667,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000883,883,1353.588333,48,240,1338.292103,cn,app_30,batch,job_level_historical_profile_forecasting
pred_000884,884,1356.305,8,40,247.85,hn,app_114,batch,job_level_historical_profile_forecasting
pred_000885,885,1359.78,64,320,529.056141,cn,app_131,batch,job_level_historical_profile_forecasting
pred_000886,886,1364.446667,8,16,9619.816667,hn,app_95,batch,job_level_historical_profile_forecasting
pred_000887,887,1366.163333,96,480,799.8,cn,app_21,batch,job_level_historical_profile_forecasting
pred_000888,888,1368.43,64,320,14.918514,cn,app_91,interactive,job_level_historical_profile_forecasting
pred_000889,889,1368.463333,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000890,890,1368.963333,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000891,891,1368.976667,8,16,12.33561,hn,app_123,interactive,job_level_historical_profile_forecasting
pred_000892,892,1368.993333,8,40,19.18333333,hn,app_140,interactive,job_level_historical_profile_forecasting
pred_000893,893,1371.26,64,320,1286.992189,cn,app_22,batch,job_level_historical_profile_forecasting
pred_000894,894,1373.193333,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000895,895,1375.36,96,600,15.72538717,cn,app_107,interactive,job_level_historical_profile_forecasting
pred_000896,896,1377.035,12,120,30.0164295,hn,app_0,interactive,job_level_historical_profile_forecasting
pred_000897,897,1377.868333,64,320,2.183333333,cn,app_27,interactive,job_level_historical_profile_forecasting
pred_000898,898,1379.101667,48,300,198.596669,cn,app_141,batch,job_level_historical_profile_forecasting
pred_000899,899,1379.151667,64,320,2.183333333,cn,app_130,interactive,job_level_historical_profile_forecasting
pred_000900,900,1379.185,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000901,901,1381.251667,96,480,1571.841667,cn,app_31,batch,job_level_historical_profile_forecasting
pred_000902,902,1381.785,8,40,208.709683,hn,app_50,batch,job_level_historical_profile_forecasting
pred_000903,903,1384.418333,48,240,18201.09282,cn,app_74,batch,job_level_historical_profile_forecasting
pred_000904,904,1384.901667,8,40,121.6349767,hn,app_46,batch,job_level_historical_profile_forecasting
pred_000905,905,1386.935,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000906,906,1391.493333,8,40,1710.167513,hn,app_25,batch,job_level_historical_profile_forecasting
pred_000907,907,1392.718333,12,120,175.871842,hn,app_0,batch,job_level_historical_profile_forecasting
pred_000908,908,1394.018333,64,320,2.185042667,cn,app_2,interactive,job_level_historical_profile_forecasting
pred_000909,909,1395.66,64,320,1177.045792,cn,app_82,batch,job_level_historical_profile_forecasting
pred_000910,910,1396.401667,8,40,968.6454562,hn,app_18,batch,job_level_historical_profile_forecasting
pred_000911,911,1396.618333,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000912,912,1398.693333,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000913,913,1398.768333,48,240,2.116666667,cn,app_123,interactive,job_level_historical_profile_forecasting
pred_000914,914,1400.801667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000915,915,1401.618333,48,240,472.45,cn,app_14,batch,job_level_historical_profile_forecasting
pred_000916,916,1401.668333,48,240,2.083333333,cn,app_14,interactive,job_level_historical_profile_forecasting
pred_000917,917,1403.743333,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000918,918,1405.776667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000919,919,1407.81,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000920,920,1409.41,64,320,143.0061695,cn,app_20,batch,job_level_historical_profile_forecasting
pred_000921,921,1411.485,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000922,922,1414.385,64,256,533.492142,cn,app_25,batch,job_level_historical_profile_forecasting
pred_000923,923,1415.668333,64,320,150.728372,cn,app_59,batch,job_level_historical_profile_forecasting
pred_000924,924,1417.951667,64,320,7635.117823,cn,app_91,batch,job_level_historical_profile_forecasting
pred_000925,925,1418.368333,8,40,2843.035637,hn,app_93,batch,job_level_historical_profile_forecasting
pred_000926,926,1418.585,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000927,927,1418.618333,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000928,928,1420.776667,96,480,26.52528367,cn,app_50,interactive,job_level_historical_profile_forecasting
pred_000929,929,1422.626667,96,480,2276.983333,cn,app_50,batch,job_level_historical_profile_forecasting
pred_000930,930,1424.443333,48,225,671.5,cn,app_148,batch,job_level_historical_profile_forecasting
pred_000931,931,1424.976667,8,40,208.709683,hn,app_50,batch,job_level_historical_profile_forecasting
pred_000932,932,1427.443333,192,937.5,3146.862072,cn,app_42,batch,job_level_historical_profile_forecasting
pred_000933,933,1429.476667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000934,934,1429.526667,48,240,2.083333333,cn,app_14,interactive,job_level_historical_profile_forecasting
pred_000935,935,1431.56,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000936,936,1434.593333,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000937,937,1435.818333,12,120,175.871842,hn,app_0,batch,job_level_historical_profile_forecasting
pred_000938,938,1437.451667,64,350,848.3666667,cn,app_86,batch,job_level_historical_profile_forecasting
pred_000939,939,1438.751667,64,320,2.185042667,cn,app_2,interactive,job_level_historical_profile_forecasting
