approach,model,target,metric_type,MSE,RMSE,MAE,MAPE,SMAPE,R2,LOG_R2,accuracy,precision_macro,recall_macro,f1_macro,source_file,notes
Direct Aggregate Window Forecasting,XGBoost,batch_count,,1.3473,1.1607,0.6946,60.6777,162.5899,0.4034,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,LSTM,batch_count,,1.3621,1.1671,0.6933,57.1284,160.0931,0.3968,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Prophet,batch_count,,2.1773,1.4756,0.8918,52.2482,158.1187,0.0358,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,SARIMA_LIGHT,batch_count,,2.4696,1.5715,1.1398,33.1444,146.8817,-0.0937,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,XGBoost,cpu_request_sum,,9375.2422,96.8258,49.1448,83.9938,174.8812,0.4116,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,LSTM,cpu_request_sum,,12791.6538,113.1002,54.2864,88.5508,174.9733,0.1972,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,SARIMA_LIGHT,cpu_request_sum,,16889.8175,129.9608,67.8971,76.1442,157.8424,-0.0599,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Prophet,cpu_request_sum,,18088.1445,134.4922,63.2888,84.3536,177.2248,-0.1351,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,SARIMA_LIGHT,duration_minutes_mean,,7189401.2487,2681.3059,690.4037,1324.713,169.3381,-0.0457,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,LSTM,duration_minutes_mean,,7231211.1439,2689.0911,652.9405,1050.5963,176.9829,-0.0518,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,XGBoost,duration_minutes_mean,,7239139.5385,2690.5649,647.4827,861.12,176.8626,-0.053,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Prophet,duration_minutes_mean,,7275395.4307,2697.2941,665.8073,321.9296,179.6681,-0.0582,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,XGBoost,interactive_count,,0.5399,0.7348,0.351,71.4272,183.1326,0.3592,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,LSTM,interactive_count,,0.5674,0.7533,0.3658,76.3751,184.5079,0.3265,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Prophet,interactive_count,,0.7923,0.8901,0.4602,75.2441,184.3054,0.0596,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,SARIMA_LIGHT,interactive_count,,0.9105,0.9542,0.3873,93.5638,195.0818,-0.0806,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,XGBoost,job_count,,1.8778,1.3703,0.8501,54.7402,146.659,0.5423,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,LSTM,job_count,,2.2553,1.5018,0.8883,52.1822,144.8333,0.4503,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Prophet,job_count,,3.8424,1.9602,1.121,41.2065,139.9842,0.0634,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,SARIMA_LIGHT,job_count,,4.2174,2.0536,1.408,44.5811,136.621,-0.028,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,XGBoost,memory_request_sum,,271443.2436,521.0022,257.7398,89.2702,182.833,0.3249,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,LSTM,memory_request_sum,,352192.3726,593.458,276.7929,89.9325,181.0187,0.1241,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,SARIMA_LIGHT,memory_request_sum,,448379.7445,669.6116,329.3273,78.8572,167.7462,-0.1151,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Prophet,memory_request_sum,,473974.4503,688.458,315.3662,88.6011,184.7221,-0.1788,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary_5min.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Prophet,batch_count,,1.525,,0.6729,58.8374,,0.1371,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,SARIMA,batch_count,,1.8521,,0.8265,75.1184,,-0.048,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,LSTM,batch_count,,4.5804,,2.0125,95.8478,,-1.5918,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Random Forest,batch_count,,27.9938,,3.7765,280.7173,,-14.8403,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,SARIMA,cpu_request_sum,,243729.6942,,160.3272,158.2025,,-0.0573,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Prophet,cpu_request_sum,,227790.0632,,167.3371,252.1565,,0.0119,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,LSTM,cpu_request_sum,,219748.1031,,192.4632,454.6656,,0.0468,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Random Forest,cpu_request_sum,,230744.3821,,304.6603,915.9178,,-0.0009,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Prophet,duration_minutes_mean,,52693.0385,,150.028,8517.2899,,-5.7902,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,SARIMA,duration_minutes_mean,,27514.7414,,160.0828,7101.4877,,-2.5457,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,LSTM,duration_minutes_mean,,653442.3638,,802.813,31368.199,,-83.2052,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Random Forest,duration_minutes_mean,,1444002.3724,,986.2276,38130.2549,,-185.0798,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,SARIMA,interactive_count,,137.6816,,3.1437,39.0731,,-0.0401,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,LSTM,interactive_count,,135.9789,,3.3143,74.6286,,-0.0272,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Prophet,interactive_count,,141.3173,,3.4459,88.8666,,-0.0676,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Random Forest,interactive_count,,102.4653,,3.7649,146.7824,,0.2259,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,SARIMA,job_count,,150.4923,,3.6363,45.4808,,-0.0756,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,LSTM,job_count,,137.2356,,3.786,86.2613,,0.0191,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Prophet,job_count,,145.8117,,3.9781,105.0663,,-0.0422,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,Random Forest,job_count,,106.3822,,5.2108,246.6142,,0.2396,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
Direct Aggregate Window Forecasting,SARIMA,memory_request_sum,,6118612.6552,,813.812,178.1559,,-0.0571,,,,,,archive\forecasting_old_experiments\metrics_backup\all_model_metrics_summary.csv,"Classical benchmark using jobs aggregated into time windows. Used to compare SARIMA, Prophet, LSTM, and XGBoost on aggregate demand."
